k;h;xx;v1;v2;x1;x2;s1;x3;gama;fi;c;sds;hw;q
0,65;8;1,2;1,26;1,49;1,98;0,48;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;2,5;6,6;1,76;1;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;2,4;6,3;1,96;0,48;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,2;4,32;4,48;1,98;1,44;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,98;2,34;1,96;1,67;0,3;14,55;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;1,17;1,08;1,67;1,17;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;2,04;3,91;1,44;1,02;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;0,72;2,03;1,32;1,08;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,93;3,22;5,13;2;2,76;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,44;4,91;1,32;1,08;40;4,32;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,2;1,8;1,3;1,2;0;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1;2,15;1,83;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,06;1;2,1;1,7;0,3;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,88;2,4;6,4;1,63;2,4;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,2;1,44;1,26;1,92;0,48;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,44;4,91;1,83;1,08;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,93;4,5;4,65;1,58;1;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;1,2;2,04;3,86;2,22;1,02;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;2,88;5,82;1,32;2,4;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,98;0,72;3,18;0,98;0;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,98;1,8;4,5;0,98;0;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,2;1,08;1,62;1,2;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,06;3,36;4,14;1,06;0;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;4,32;4,43;0,85;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,98;1,44;4,86;0,98;0;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,2;1,8;1,35;1,92;0,5;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;0,8;2,35;1,74;1,1;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,93;1,6;3,95;1,39;0,32;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;3,96;3,99;1,32;1,32;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;3,78;3,77;1,78;1,68;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,06;1,44;2,46;1,48;0,54;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,85;4,32;4,43;1,57;2,4;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,98;1,8;1,3;1,96;0,5;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,2;1,26;1,49;1,74;0,3;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,06;1,7;4,2;1,96;1,02;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,17;1,4;1,75;1,64;0,3;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;0,72;2,03;1,36;1,08;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,26;6,29;1,49;0,84;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,98;1,9;4,8;2,01;1,52;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,98;1,8;4,5;0,98;0;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,85;1,14;5,61;0,85;0;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;1,14;2,24;3,26;1,14;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,09;2,88;5,87;1,09;0;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,98;1,8;3,3;1,91;0,6;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,9;2,52;4,98;1,53;1,26;14,55;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;3,68;4,62;0,98;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,98;0,54;2,16;1,96;0,3;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;2,66;4,04;0,98;0;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,9;4,5;4,6;1,62;2,5;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,14;2,4;6,3;1,14;0;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,9;1,44;4,86;0,9;0;14,55;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;3,52;4,43;1,49;0,44;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,9;1,8;4,5;1,76;0,72;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;4,14;4,21;0,85;0;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,2;1,9;1,96;0,5;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,09;3,04;3,71;1,85;0,76;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,98;1,8;4,5;0,98;0;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,09;1,44;1,31;2,02;1,02;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,2;1,6;1,5;2,28;0,9;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;2,88;2,62;1,86;0,96;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,01;1,62;1,13;1,72;0,84;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;1,4;3,3;1,96;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,98;1,44;4,86;0,98;0;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;3,08;4,82;0,98;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;1,14;2,52;2,18;1,14;0;14,55;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,14;1,62;1,08;1,65;0,3;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,98;1,6;3,9;1,91;0,96;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,98;1,62;1,08;1,67;1,02;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,98;1,52;5,18;0,98;0;14,55;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,93;1,32;2,23;1,91;0,74;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,17;0,9;1,85;2,05;1,02;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,06;1,32;2,18;1,06;0;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,2;0,72;1,98;1,2;0;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;3,04;3,66;1,72;1,52;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;0,6;2,5;1,76;1,2;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,9;1,28;4,22;1,76;0,96;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;1,17;1,44;1,31;1,93;1,02;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,4;3,3;0,98;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;0,98;2,52;4,98;0,98;0;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;4,14;4,21;1,36;1,84;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;3,22;5,13;0,85;0;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,14;1,44;1,26;1,99;0,84;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;2,88;5,87;1,57;2,88;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,9;8;0,98;0,96;4,54;0,98;0;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;1,6;3,9;0,98;0;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;1,09;1,44;1,31;2,23;0,84;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,98;3,22;5,08;1,72;1,84;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,98;1,92;3,58;0,98;0;14,55;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,06;2,4;6,3;1,06;0;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,09;1,8;3,35;1,53;0,9;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,17;2,88;5,87;1,17;0;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,2;2,4;4,75;1,2;0;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;0,98;2,88;5,82;0,98;0;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,93;2,88;5,87;0,93;0;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,9;3,68;4,62;1,62;1,38;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,01;1,54;2,01;1,52;0,52;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,85;1,4;3,35;1,36;0,86;16;0,28;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,01;3,52;4,43;1,52;2,64;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;2,66;4,09;1,19;0,76;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,93;1,26;1,49;1,91;0,3;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,17;2,34;2,01;1,81;0,3;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,93;2,5;6,65;1,44;3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,2;1,92;1,98;1,2;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,2;1,62;1,13;2,16;1,02;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,09;1,08;1,67;2,07;1,02;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,93;3,52;4,43;1,44;2,2;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;0,93;4;5,15;0,93;0;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,9;1,44;1,26;1,76;1,02;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,06;1,6;3,9;1,06;0;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,93;1,8;4,55;1,44;1,08;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,98;1,44;1,26;1,96;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;2,76;5,59;1,83;2,76;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,17;1,8;1,35;1,81;0,3;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;0,9;1,85;1,78;0,3;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,14;1,44;1,26;2,05;1,02;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,44;1,26;2,06;1,02;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;0,9;1,85;1,61;1,08;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;1,17;1,62;1,13;1,64;0,66;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,2;3,36;4,14;1,62;0,84;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,96;1,52;5,28;1,68;0,76;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;0,98;2,52;4,98;0,98;0;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,2;0,8;2,35;1,62;1,2;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;3,22;5,13;0,85;0;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,93;2,1;5,45;0,93;0;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,93;1,44;1,31;1,91;0,3;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,93;3,36;4,19;0,93;0;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,9;1,7;4,2;1,62;1,02;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;2,52;3,83;1,95;1,8;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,9;3,96;3,94;1,58;0,44;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,14;0,96;2,94;1,14;0;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,98;1,52;5,18;2,01;0,76;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;0,93;2,4;4,75;0,93;0;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;2,24;2,46;1,42;0,58;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,06;1,8;3,3;2,28;1,5;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,98;1,8;3,3;0,98;0;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,14;0,8;2,3;1,14;0;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;0,98;2,88;5,82;0,98;0;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,09;1,8;1,35;2,07;0,3;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;0,9;1,85;1,83;0,3;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,44;4,91;1,83;1,08;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,8;3,3;0,98;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;3,36;4,14;0,98;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;1,01;1,08;1,67;1,62;1,02;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,17;1,44;2,51;1,17;0;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;1,8;1,35;1,91;0,9;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,09;1,44;2,51;1,69;1,02;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,14;1,08;1,62;2,17;0,66;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;3,2;3,9;2,01;2;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,9;1,8;1,3;1,44;0,9;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,8;3,35;1,32;1,2;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,93;1,7;4,25;1,91;1,02;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,85;3,22;5,13;0,85;0;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;3,22;5,08;1,42;1,84;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,93;2,72;3,23;1,91;1,02;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,98;0,9;1,8;1,52;0,84;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;2,94;4,56;0,98;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;2,66;4,09;1,36;1,9;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,01;1,8;1,35;2,22;0,9;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;2,88;2,62;0,98;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;2,38;3,57;1,57;1,02;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,17;1,2;1,95;1,17;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;1,44;4,86;2,01;1,44;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1,44;4,91;1,32;1,08;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;1,2;0,72;2,03;1,8;1,02;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,85;4;5,15;1,57;2;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,2;0,72;2,03;1,56;1,08;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,98;1,7;4,2;1,57;1,02;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,09;1,44;1,31;1,58;1,02;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;1,7;4,2;0,98;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;3,6;3,55;1,27;2,4;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,17;1,44;1,31;1,17;0;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;1,06;2,88;3,42;1,38;0,36;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;1,2;1,6;1,55;1,5;0,5;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;3,04;3,66;0,98;0;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,2;1,44;1,26;1,2;0;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;1,2;1,4;1,75;1,92;0,5;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,2;1;2,1;1,5;0,5;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;2,52;5,03;0,85;0;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,98;3,22;5,08;0,98;0;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;4,32;4,43;1,15;0,96;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,93;1,26;1,49;1,44;1,08;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,01;3,06;2,89;2,02;1,02;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,01;2,88;2,67;1,52;1,92;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;1,14;1,26;1,44;1,48;1,08;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,9;2,4;4,7;1,53;1,6;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,2;1,2;1,95;1,8;0,9;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,2;1,8;1,35;1,92;0,9;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;1,17;1,32;2,23;1,17;0;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;1,14;1,6;1,5;1,14;0;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,93;1,7;4,25;2;1,02;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,2;0,9;1,8;1,2;0;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,98;3,36;4,14;0,98;0;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,01;1,04;3,31;1,77;1,08;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;1,06;1,8;3,3;1,96;0,9;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,98;0,8;2,3;2,01;0,5;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,2;1,68;2,22;1,2;0;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,08;1,62;1,81;0,3;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,85;1,44;2,51;1,32;0,78;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,17;0,9;1,85;2,11;0,3;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,85;2,04;3,91;1,74;1,02;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,98;3,2;3,9;1,42;1,2;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;3,08;4,87;1,83;1,76;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,98;1,6;1,5;1,86;0,9;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,2;1,44;2,51;1,86;1,02;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,9;2,24;3,26;0,9;0;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,7;4,2;0,98;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,8;4,55;1,23;1,08;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,9;2,4;6,3;0,9;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;0,84;3,91;0,85;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;2,04;3,91;1,19;0,68;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,01;1,8;1,35;1,87;0,7;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;1,09;0,72;2,03;1,85;0,3;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,14;0,8;2,3;1,14;0;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,14;1,26;1,44;1,99;1,08;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,2;0,9;1,85;1,74;0,84;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,14;0,9;1,8;1,14;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,93;1,7;4,25;0,93;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,44;4,91;1,74;0,36;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,85;2,88;3,47;0,85;0;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,9;2,72;3,18;0,9;0;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,01;1,44;1,31;1,72;0,84;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,17;1,44;1,31;1,17;0;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,98;1,2;1,9;1,37;0,5;14,55;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,8;3,3;2,16;0,3;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,98;1,08;1,62;1,96;0,3;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1,9;4,85;0,85;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;2,04;3,91;1,15;1,02;160;3,74;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;2,04;3,91;1,57;1,02;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;1,09;1,62;1,13;1,85;0,3;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;1,2;0,72;2,03;1,2;0;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;1,17;1,44;1,31;1,81;0,3;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;0,66;2,89;1,83;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,06;1,44;1,26;1,7;0,66;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,2;1,44;2,46;1,2;0;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;3,06;2,89;1,74;1,02;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;1,14;1,2;2,7;1,14;0;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,2;1,08;1,62;1,74;0,66;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,9;8;0,98;1,44;1,26;1,57;1,08;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;1,2;3,9;0,98;0;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;2,4;2,75;1,44;1,5;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;3,08;4,87;1,36;1,76;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,93;2,66;4,09;1,44;1,9;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,06;1,44;1,26;1,7;0,48;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,09;1,62;1,13;2,4;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,9;1,8;3,3;1,76;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,93;1,44;1,31;1,53;1,02;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,44;4,91;1,32;1,08;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;2,88;3,42;1,47;0,36;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;1,14;1,44;1,26;1,14;0;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,98;1,44;1,26;1,52;1,08;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;1,09;1,44;1,31;1,53;0,66;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,93;1,04;3,31;1,91;0,3;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,2;1,08;1,67;1,92;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,2;0,9;1,8;1,2;0;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,98;1,44;1,26;1,67;0,3;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,9;8;0,98;1,2;1,9;1,37;0,3;0;0,2;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,98;1,4;1,7;1,57;0,9;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,2;1,6;1,5;1,92;0,9;32;0;18.0;18.1;18.2;18.3;18.4;18.5
